0.00000e+000	1.25000e-003	5.34390e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	3.75000e-003	6.25297e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	6.25000e-003	6.72684e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	8.75000e-003	7.05841e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	1.12500e-002	7.31669e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	1.37500e-002	7.52969e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	1.62500e-002	7.71173e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	1.87500e-002	7.87117e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	2.12500e-002	8.01332e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	2.37500e-002	8.14179e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	2.62500e-002	8.25915e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	2.87500e-002	8.36730e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
0.00000e+000	3.12500e-002	8.46766e+000	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.24679e-004	1.00000e-003	1.00000e-004	1.00000e+000	1.00000e+000	-1.#IND0e+000	-1.#IND0e+000	5.00000e+000	5.00000e+000	9.20000e-004
