0.00000e+000	1.25000e-003	5.34390e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	5.77922e+000	5.77922e+000	5.77922e+000	-1.#IND0e+000	8.55024e-003	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	3.75000e-003	6.25297e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.25149e+000	6.25149e+000	6.25149e+000	-1.#IND0e+000	1.00048e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	6.25000e-003	6.72684e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.48404e+000	6.48404e+000	6.48404e+000	-1.#IND0e+000	1.07629e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	8.75000e-003	7.05841e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.64192e+000	6.64192e+000	6.64192e+000	-1.#IND0e+000	1.12935e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.12500e-002	7.31669e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.76235e+000	6.76235e+000	6.76235e+000	-1.#IND0e+000	1.17067e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.37500e-002	7.52969e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.86007e+000	6.86007e+000	6.86007e+000	-1.#IND0e+000	1.20475e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.62500e-002	7.71173e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.94250e+000	6.94250e+000	6.94250e+000	-1.#IND0e+000	1.23388e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.87500e-002	7.87117e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.01390e+000	7.01390e+000	7.01390e+000	-1.#IND0e+000	1.25939e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	2.12500e-002	8.01332e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.07695e+000	7.07695e+000	7.07695e+000	-1.#IND0e+000	1.28213e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	2.37500e-002	8.14179e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.13346e+000	7.13346e+000	7.13346e+000	-1.#IND0e+000	1.30269e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	2.62500e-002	8.25915e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.18469e+000	7.18469e+000	7.18469e+000	-1.#IND0e+000	1.32146e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
